
>>> random number generator seed is 123456
ModelConfig_bonly_Observables:(MH_Reco,CMS_channel)
ModelConfig_bonly_POI:(r)
POI:(r)
globalObservables:(CMS_Wcb_boosted_CR_mcstat_bin0_In,CMS_Wcb_boosted_CR_mcstat_bin1_In,CMS_Wcb_boosted_CR_mcstat_bin10_In,CMS_Wcb_boosted_CR_mcstat_bin11_In,CMS_Wcb_boosted_CR_mcstat_bin12_In,CMS_Wcb_boosted_CR_mcstat_bin13_In,CMS_Wcb_boosted_CR_mcstat_bin14_In,CMS_Wcb_boosted_CR_mcstat_bin15_In,CMS_Wcb_boosted_CR_mcstat_bin16_In,CMS_Wcb_boosted_CR_mcstat_bin17_In,CMS_Wcb_boosted_CR_mcstat_bin18_In,CMS_Wcb_boosted_CR_mcstat_bin19_In,CMS_Wcb_boosted_CR_mcstat_bin2_In,CMS_Wcb_boosted_CR_mcstat_bin3_In,CMS_Wcb_boosted_CR_mcstat_bin4_In,CMS_Wcb_boosted_CR_mcstat_bin5_In,CMS_Wcb_boosted_CR_mcstat_bin6_In,CMS_Wcb_boosted_CR_mcstat_bin7_In,CMS_Wcb_boosted_CR_mcstat_bin8_In,CMS_Wcb_boosted_CR_mcstat_bin9_In,CMS_Wcb_boosted_QCDScale_rest_bkg_In,CMS_Wcb_boosted_QCDScale_single_top_In,CMS_Wcb_boosted_QCDScale_ttbar_In,CMS_Wcb_boosted_QCDScale_wjets_In,CMS_Wcb_boosted_SR1_Signal_mcstat_bin1_In,CMS_Wcb_boosted_SR1_Signal_mcstat_bin10_In,CMS_Wcb_boosted_SR1_Signal_mcstat_bin2_In,CMS_Wcb_boosted_SR1_mcstat_bin3_In,CMS_Wcb_boosted_SR1_mcstat_bin4_In,CMS_Wcb_boosted_SR1_mcstat_bin5_In,CMS_Wcb_boosted_SR1_mcstat_bin6_In,CMS_Wcb_boosted_SR1_mcstat_bin7_In,CMS_Wcb_boosted_SR1_mcstat_bin8_In,CMS_Wcb_boosted_SR1_mcstat_bin9_In,CMS_Wcb_boosted_SR1_rest_bkg_mcstat_bin0_In,CMS_Wcb_boosted_SR1_rest_bkg_mcstat_bin1_In,CMS_Wcb_boosted_SR1_rest_bkg_mcstat_bin10_In,CMS_Wcb_boosted_SR1_rest_bkg_mcstat_bin11_In,CMS_Wcb_boosted_SR1_rest_bkg_mcstat_bin12_In,CMS_Wcb_boosted_SR1_rest_bkg_mcstat_bin13_In,CMS_Wcb_boosted_SR1_rest_bkg_mcstat_bin14_In,CMS_Wcb_boosted_SR1_rest_bkg_mcstat_bin15_In,CMS_Wcb_boosted_SR1_rest_bkg_mcstat_bin16_In,CMS_Wcb_boosted_SR1_rest_bkg_mcstat_bin17_In,CMS_Wcb_boosted_SR1_rest_bkg_mcstat_bin2_In,CMS_Wcb_boosted_SR1_single_top_mcstat_bin0_In,CMS_Wcb_boosted_SR1_single_top_mcstat_bin10_In,CMS_Wcb_boosted_SR1_single_top_mcstat_bin11_In,CMS_Wcb_boosted_SR1_single_top_mcstat_bin12_In,CMS_Wcb_boosted_SR1_single_top_mcstat_bin13_In,CMS_Wcb_boosted_SR1_single_top_mcstat_bin14_In,CMS_Wcb_boosted_SR1_single_top_mcstat_bin15_In,CMS_Wcb_boosted_SR1_single_top_mcstat_bin16_In,CMS_Wcb_boosted_SR1_single_top_mcstat_bin17_In,CMS_Wcb_boosted_SR1_single_top_mcstat_bin18_In,CMS_Wcb_boosted_SR1_single_top_mcstat_bin2_In,CMS_Wcb_boosted_SR1_ttbar_mcstat_bin0_In,CMS_Wcb_boosted_SR1_ttbar_mcstat_bin1_In,CMS_Wcb_boosted_SR1_ttbar_mcstat_bin10_In,CMS_Wcb_boosted_SR1_ttbar_mcstat_bin11_In,CMS_Wcb_boosted_SR1_ttbar_mcstat_bin12_In,CMS_Wcb_boosted_SR1_ttbar_mcstat_bin13_In,CMS_Wcb_boosted_SR1_ttbar_mcstat_bin14_In,CMS_Wcb_boosted_SR1_ttbar_mcstat_bin15_In,CMS_Wcb_boosted_SR1_ttbar_mcstat_bin16_In,CMS_Wcb_boosted_SR1_ttbar_mcstat_bin17_In,CMS_Wcb_boosted_SR1_ttbar_mcstat_bin18_In,CMS_Wcb_boosted_SR1_ttbar_mcstat_bin19_In,CMS_Wcb_boosted_SR1_ttbar_mcstat_bin2_In,CMS_Wcb_boosted_SR1_wjets_mcstat_bin0_In,CMS_Wcb_boosted_SR1_wjets_mcstat_bin1_In,CMS_Wcb_boosted_SR1_wjets_mcstat_bin10_In,CMS_Wcb_boosted_SR1_wjets_mcstat_bin11_In,CMS_Wcb_boosted_SR1_wjets_mcstat_bin12_In,CMS_Wcb_boosted_SR1_wjets_mcstat_bin13_In,CMS_Wcb_boosted_SR1_wjets_mcstat_bin14_In,CMS_Wcb_boosted_SR1_wjets_mcstat_bin15_In,CMS_Wcb_boosted_SR1_wjets_mcstat_bin16_In,CMS_Wcb_boosted_SR1_wjets_mcstat_bin17_In,CMS_Wcb_boosted_SR1_wjets_mcstat_bin2_In,CMS_Wcb_boosted_SR2_mcstat_bin0_In,CMS_Wcb_boosted_SR2_mcstat_bin1_In,CMS_Wcb_boosted_SR2_mcstat_bin10_In,CMS_Wcb_boosted_SR2_mcstat_bin11_In,CMS_Wcb_boosted_SR2_mcstat_bin12_In,CMS_Wcb_boosted_SR2_mcstat_bin13_In,CMS_Wcb_boosted_SR2_mcstat_bin14_In,CMS_Wcb_boosted_SR2_mcstat_bin15_In,CMS_Wcb_boosted_SR2_mcstat_bin16_In,CMS_Wcb_boosted_SR2_mcstat_bin17_In,CMS_Wcb_boosted_SR2_mcstat_bin18_In,CMS_Wcb_boosted_SR2_mcstat_bin19_In,CMS_Wcb_boosted_SR2_mcstat_bin2_In,CMS_Wcb_boosted_SR2_mcstat_bin3_In,CMS_Wcb_boosted_SR2_mcstat_bin4_In,CMS_Wcb_boosted_SR2_mcstat_bin5_In,CMS_Wcb_boosted_SR2_mcstat_bin6_In,CMS_Wcb_boosted_SR2_mcstat_bin7_In,CMS_Wcb_boosted_SR2_mcstat_bin8_In,CMS_Wcb_boosted_SR2_mcstat_bin9_In,CMS_Wcb_boosted_SR3_mcstat_bin0_In,CMS_Wcb_boosted_SR3_mcstat_bin1_In,CMS_Wcb_boosted_SR3_mcstat_bin10_In,CMS_Wcb_boosted_SR3_mcstat_bin11_In,CMS_Wcb_boosted_SR3_mcstat_bin12_In,CMS_Wcb_boosted_SR3_mcstat_bin13_In,CMS_Wcb_boosted_SR3_mcstat_bin14_In,CMS_Wcb_boosted_SR3_mcstat_bin15_In,CMS_Wcb_boosted_SR3_mcstat_bin16_In,CMS_Wcb_boosted_SR3_mcstat_bin17_In,CMS_Wcb_boosted_SR3_mcstat_bin18_In,CMS_Wcb_boosted_SR3_mcstat_bin19_In,CMS_Wcb_boosted_SR3_mcstat_bin2_In,CMS_Wcb_boosted_SR3_mcstat_bin3_In,CMS_Wcb_boosted_SR3_mcstat_bin4_In,CMS_Wcb_boosted_SR3_mcstat_bin5_In,CMS_Wcb_boosted_SR3_mcstat_bin6_In,CMS_Wcb_boosted_SR3_mcstat_bin7_In,CMS_Wcb_boosted_SR3_mcstat_bin8_In,CMS_Wcb_boosted_SR3_mcstat_bin9_In,CMS_Wcb_boosted_jmr_2017_In,CMS_Wcb_boosted_jms_2017_In,CMS_pileup_2017_In,CMS_res_j_2017_In,CMS_scale_j_Abs_In,CMS_scale_j_Abs_2017_In,CMS_scale_j_BBEC1_In,CMS_scale_j_BBEC1_2017_In,CMS_scale_j_EC2_In,CMS_scale_j_EC2_2017_In,CMS_scale_j_FlavQCD_In,CMS_scale_j_HF_In,CMS_scale_j_HF_2017_In,CMS_scale_j_RelBal_In,CMS_scale_j_RelSample_2017_In,L1Prefiring_In,Rest_rate_In,ST_rate_In,TT_rate_In,WJets_rate_In,lumi_13TeV_2017_In,ps_fsr_In,ps_isr_In)
nuisances:(CMS_Wcb_boosted_CR_mcstat_bin0,CMS_Wcb_boosted_CR_mcstat_bin1,CMS_Wcb_boosted_CR_mcstat_bin10,CMS_Wcb_boosted_CR_mcstat_bin11,CMS_Wcb_boosted_CR_mcstat_bin12,CMS_Wcb_boosted_CR_mcstat_bin13,CMS_Wcb_boosted_CR_mcstat_bin14,CMS_Wcb_boosted_CR_mcstat_bin15,CMS_Wcb_boosted_CR_mcstat_bin16,CMS_Wcb_boosted_CR_mcstat_bin17,CMS_Wcb_boosted_CR_mcstat_bin18,CMS_Wcb_boosted_CR_mcstat_bin19,CMS_Wcb_boosted_CR_mcstat_bin2,CMS_Wcb_boosted_CR_mcstat_bin3,CMS_Wcb_boosted_CR_mcstat_bin4,CMS_Wcb_boosted_CR_mcstat_bin5,CMS_Wcb_boosted_CR_mcstat_bin6,CMS_Wcb_boosted_CR_mcstat_bin7,CMS_Wcb_boosted_CR_mcstat_bin8,CMS_Wcb_boosted_CR_mcstat_bin9,CMS_Wcb_boosted_QCDScale_rest_bkg,CMS_Wcb_boosted_QCDScale_single_top,CMS_Wcb_boosted_QCDScale_ttbar,CMS_Wcb_boosted_QCDScale_wjets,CMS_Wcb_boosted_SR1_Signal_mcstat_bin1,CMS_Wcb_boosted_SR1_Signal_mcstat_bin10,CMS_Wcb_boosted_SR1_Signal_mcstat_bin2,CMS_Wcb_boosted_SR1_mcstat_bin3,CMS_Wcb_boosted_SR1_mcstat_bin4,CMS_Wcb_boosted_SR1_mcstat_bin5,CMS_Wcb_boosted_SR1_mcstat_bin6,CMS_Wcb_boosted_SR1_mcstat_bin7,CMS_Wcb_boosted_SR1_mcstat_bin8,CMS_Wcb_boosted_SR1_mcstat_bin9,CMS_Wcb_boosted_SR1_rest_bkg_mcstat_bin0,CMS_Wcb_boosted_SR1_rest_bkg_mcstat_bin1,CMS_Wcb_boosted_SR1_rest_bkg_mcstat_bin10,CMS_Wcb_boosted_SR1_rest_bkg_mcstat_bin11,CMS_Wcb_boosted_SR1_rest_bkg_mcstat_bin12,CMS_Wcb_boosted_SR1_rest_bkg_mcstat_bin13,CMS_Wcb_boosted_SR1_rest_bkg_mcstat_bin14,CMS_Wcb_boosted_SR1_rest_bkg_mcstat_bin15,CMS_Wcb_boosted_SR1_rest_bkg_mcstat_bin16,CMS_Wcb_boosted_SR1_rest_bkg_mcstat_bin17,CMS_Wcb_boosted_SR1_rest_bkg_mcstat_bin2,CMS_Wcb_boosted_SR1_single_top_mcstat_bin0,CMS_Wcb_boosted_SR1_single_top_mcstat_bin10,CMS_Wcb_boosted_SR1_single_top_mcstat_bin11,CMS_Wcb_boosted_SR1_single_top_mcstat_bin12,CMS_Wcb_boosted_SR1_single_top_mcstat_bin13,CMS_Wcb_boosted_SR1_single_top_mcstat_bin14,CMS_Wcb_boosted_SR1_single_top_mcstat_bin15,CMS_Wcb_boosted_SR1_single_top_mcstat_bin16,CMS_Wcb_boosted_SR1_single_top_mcstat_bin17,CMS_Wcb_boosted_SR1_single_top_mcstat_bin18,CMS_Wcb_boosted_SR1_single_top_mcstat_bin2,CMS_Wcb_boosted_SR1_ttbar_mcstat_bin0,CMS_Wcb_boosted_SR1_ttbar_mcstat_bin1,CMS_Wcb_boosted_SR1_ttbar_mcstat_bin10,CMS_Wcb_boosted_SR1_ttbar_mcstat_bin11,CMS_Wcb_boosted_SR1_ttbar_mcstat_bin12,CMS_Wcb_boosted_SR1_ttbar_mcstat_bin13,CMS_Wcb_boosted_SR1_ttbar_mcstat_bin14,CMS_Wcb_boosted_SR1_ttbar_mcstat_bin15,CMS_Wcb_boosted_SR1_ttbar_mcstat_bin16,CMS_Wcb_boosted_SR1_ttbar_mcstat_bin17,CMS_Wcb_boosted_SR1_ttbar_mcstat_bin18,CMS_Wcb_boosted_SR1_ttbar_mcstat_bin19,CMS_Wcb_boosted_SR1_ttbar_mcstat_bin2,CMS_Wcb_boosted_SR1_wjets_mcstat_bin0,CMS_Wcb_boosted_SR1_wjets_mcstat_bin1,CMS_Wcb_boosted_SR1_wjets_mcstat_bin10,CMS_Wcb_boosted_SR1_wjets_mcstat_bin11,CMS_Wcb_boosted_SR1_wjets_mcstat_bin12,CMS_Wcb_boosted_SR1_wjets_mcstat_bin13,CMS_Wcb_boosted_SR1_wjets_mcstat_bin14,CMS_Wcb_boosted_SR1_wjets_mcstat_bin15,CMS_Wcb_boosted_SR1_wjets_mcstat_bin16,CMS_Wcb_boosted_SR1_wjets_mcstat_bin17,CMS_Wcb_boosted_SR1_wjets_mcstat_bin2,CMS_Wcb_boosted_SR2_mcstat_bin0,CMS_Wcb_boosted_SR2_mcstat_bin1,CMS_Wcb_boosted_SR2_mcstat_bin10,CMS_Wcb_boosted_SR2_mcstat_bin11,CMS_Wcb_boosted_SR2_mcstat_bin12,CMS_Wcb_boosted_SR2_mcstat_bin13,CMS_Wcb_boosted_SR2_mcstat_bin14,CMS_Wcb_boosted_SR2_mcstat_bin15,CMS_Wcb_boosted_SR2_mcstat_bin16,CMS_Wcb_boosted_SR2_mcstat_bin17,CMS_Wcb_boosted_SR2_mcstat_bin18,CMS_Wcb_boosted_SR2_mcstat_bin19,CMS_Wcb_boosted_SR2_mcstat_bin2,CMS_Wcb_boosted_SR2_mcstat_bin3,CMS_Wcb_boosted_SR2_mcstat_bin4,CMS_Wcb_boosted_SR2_mcstat_bin5,CMS_Wcb_boosted_SR2_mcstat_bin6,CMS_Wcb_boosted_SR2_mcstat_bin7,CMS_Wcb_boosted_SR2_mcstat_bin8,CMS_Wcb_boosted_SR2_mcstat_bin9,CMS_Wcb_boosted_SR3_mcstat_bin0,CMS_Wcb_boosted_SR3_mcstat_bin1,CMS_Wcb_boosted_SR3_mcstat_bin10,CMS_Wcb_boosted_SR3_mcstat_bin11,CMS_Wcb_boosted_SR3_mcstat_bin12,CMS_Wcb_boosted_SR3_mcstat_bin13,CMS_Wcb_boosted_SR3_mcstat_bin14,CMS_Wcb_boosted_SR3_mcstat_bin15,CMS_Wcb_boosted_SR3_mcstat_bin16,CMS_Wcb_boosted_SR3_mcstat_bin17,CMS_Wcb_boosted_SR3_mcstat_bin18,CMS_Wcb_boosted_SR3_mcstat_bin19,CMS_Wcb_boosted_SR3_mcstat_bin2,CMS_Wcb_boosted_SR3_mcstat_bin3,CMS_Wcb_boosted_SR3_mcstat_bin4,CMS_Wcb_boosted_SR3_mcstat_bin5,CMS_Wcb_boosted_SR3_mcstat_bin6,CMS_Wcb_boosted_SR3_mcstat_bin7,CMS_Wcb_boosted_SR3_mcstat_bin8,CMS_Wcb_boosted_SR3_mcstat_bin9,CMS_Wcb_boosted_jmr_2017,CMS_Wcb_boosted_jms_2017,CMS_pileup_2017,CMS_res_j_2017,CMS_scale_j_Abs,CMS_scale_j_Abs_2017,CMS_scale_j_BBEC1,CMS_scale_j_BBEC1_2017,CMS_scale_j_EC2,CMS_scale_j_EC2_2017,CMS_scale_j_FlavQCD,CMS_scale_j_HF,CMS_scale_j_HF_2017,CMS_scale_j_RelBal,CMS_scale_j_RelSample_2017,L1Prefiring,Rest_rate,ST_rate,TT_rate,WJets_rate,lumi_13TeV_2017,ps_fsr,ps_isr)
observables:(MH_Reco,CMS_channel)

generic objects
---------------
RooStats::ModelConfig::ModelConfig
RooStats::ModelConfig::ModelConfig_bonly
RooArgSet::discreteParams

Workspace has a ModelConfig for signal called 'ModelConfig', with contents:

=== Using the following for ModelConfig ===
Observables:             RooArgSet:: = (MH_Reco,CMS_channel)
Parameters of Interest:  RooArgSet:: = (r)
Nuisance Parameters:     RooArgSet:: = (CMS_Wcb_boosted_CR_mcstat_bin0,CMS_Wcb_boosted_CR_mcstat_bin1,CMS_Wcb_boosted_CR_mcstat_bin10,CMS_Wcb_boosted_CR_mcstat_bin11,CMS_Wcb_boosted_CR_mcstat_bin12,CMS_Wcb_boosted_CR_mcstat_bin13,CMS_Wcb_boosted_CR_mcstat_bin14,CMS_Wcb_boosted_CR_mcstat_bin15,CMS_Wcb_boosted_CR_mcstat_bin16,CMS_Wcb_boosted_CR_mcstat_bin17,CMS_Wcb_boosted_CR_mcstat_bin18,CMS_Wcb_boosted_CR_mcstat_bin19,CMS_Wcb_boosted_CR_mcstat_bin2,CMS_Wcb_boosted_CR_mcstat_bin3,CMS_Wcb_boosted_CR_mcstat_bin4,CMS_Wcb_boosted_CR_mcstat_bin5,CMS_Wcb_boosted_CR_mcstat_bin6,CMS_Wcb_boosted_CR_mcstat_bin7,CMS_Wcb_boosted_CR_mcstat_bin8,CMS_Wcb_boosted_CR_mcstat_bin9,CMS_Wcb_boosted_QCDScale_rest_bkg,CMS_Wcb_boosted_QCDScale_single_top,CMS_Wcb_boosted_QCDScale_ttbar,CMS_Wcb_boosted_QCDScale_wjets,CMS_Wcb_boosted_SR1_Signal_mcstat_bin1,CMS_Wcb_boosted_SR1_Signal_mcstat_bin10,CMS_Wcb_boosted_SR1_Signal_mcstat_bin2,CMS_Wcb_boosted_SR1_mcstat_bin3,CMS_Wcb_boosted_SR1_mcstat_bin4,CMS_Wcb_boosted_SR1_mcstat_bin5,CMS_Wcb_boosted_SR1_mcstat_bin6,CMS_Wcb_boosted_SR1_mcstat_bin7,CMS_Wcb_boosted_SR1_mcstat_bin8,CMS_Wcb_boosted_SR1_mcstat_bin9,CMS_Wcb_boosted_SR1_rest_bkg_mcstat_bin0,CMS_Wcb_boosted_SR1_rest_bkg_mcstat_bin1,CMS_Wcb_boosted_SR1_rest_bkg_mcstat_bin10,CMS_Wcb_boosted_SR1_rest_bkg_mcstat_bin11,CMS_Wcb_boosted_SR1_rest_bkg_mcstat_bin12,CMS_Wcb_boosted_SR1_rest_bkg_mcstat_bin13,CMS_Wcb_boosted_SR1_rest_bkg_mcstat_bin14,CMS_Wcb_boosted_SR1_rest_bkg_mcstat_bin15,CMS_Wcb_boosted_SR1_rest_bkg_mcstat_bin16,CMS_Wcb_boosted_SR1_rest_bkg_mcstat_bin17,CMS_Wcb_boosted_SR1_rest_bkg_mcstat_bin2,CMS_Wcb_boosted_SR1_single_top_mcstat_bin0,CMS_Wcb_boosted_SR1_single_top_mcstat_bin10,CMS_Wcb_boosted_SR1_single_top_mcstat_bin11,CMS_Wcb_boosted_SR1_single_top_mcstat_bin12,CMS_Wcb_boosted_SR1_single_top_mcstat_bin13,CMS_Wcb_boosted_SR1_single_top_mcstat_bin14,CMS_Wcb_boosted_SR1_single_top_mcstat_bin15,CMS_Wcb_boosted_SR1_single_top_mcstat_bin16,CMS_Wcb_boosted_SR1_single_top_mcstat_bin17,CMS_Wcb_boosted_SR1_single_top_mcstat_bin18,CMS_Wcb_boosted_SR1_single_top_mcstat_bin2,CMS_Wcb_boosted_SR1_ttbar_mcstat_bin0,CMS_Wcb_boosted_SR1_ttbar_mcstat_bin1,CMS_Wcb_boosted_SR1_ttbar_mcstat_bin10,CMS_Wcb_boosted_SR1_ttbar_mcstat_bin11,CMS_Wcb_boosted_SR1_ttbar_mcstat_bin12,CMS_Wcb_boosted_SR1_ttbar_mcstat_bin13,CMS_Wcb_boosted_SR1_ttbar_mcstat_bin14,CMS_Wcb_boosted_SR1_ttbar_mcstat_bin15,CMS_Wcb_boosted_SR1_ttbar_mcstat_bin16,CMS_Wcb_boosted_SR1_ttbar_mcstat_bin17,CMS_Wcb_boosted_SR1_ttbar_mcstat_bin18,CMS_Wcb_boosted_SR1_ttbar_mcstat_bin19,CMS_Wcb_boosted_SR1_ttbar_mcstat_bin2,CMS_Wcb_boosted_SR1_wjets_mcstat_bin0,CMS_Wcb_boosted_SR1_wjets_mcstat_bin1,CMS_Wcb_boosted_SR1_wjets_mcstat_bin10,CMS_Wcb_boosted_SR1_wjets_mcstat_bin11,CMS_Wcb_boosted_SR1_wjets_mcstat_bin12,CMS_Wcb_boosted_SR1_wjets_mcstat_bin13,CMS_Wcb_boosted_SR1_wjets_mcstat_bin14,CMS_Wcb_boosted_SR1_wjets_mcstat_bin15,CMS_Wcb_boosted_SR1_wjets_mcstat_bin16,CMS_Wcb_boosted_SR1_wjets_mcstat_bin17,CMS_Wcb_boosted_SR1_wjets_mcstat_bin2,CMS_Wcb_boosted_SR2_mcstat_bin0,CMS_Wcb_boosted_SR2_mcstat_bin1,CMS_Wcb_boosted_SR2_mcstat_bin10,CMS_Wcb_boosted_SR2_mcstat_bin11,CMS_Wcb_boosted_SR2_mcstat_bin12,CMS_Wcb_boosted_SR2_mcstat_bin13,CMS_Wcb_boosted_SR2_mcstat_bin14,CMS_Wcb_boosted_SR2_mcstat_bin15,CMS_Wcb_boosted_SR2_mcstat_bin16,CMS_Wcb_boosted_SR2_mcstat_bin17,CMS_Wcb_boosted_SR2_mcstat_bin18,CMS_Wcb_boosted_SR2_mcstat_bin19,CMS_Wcb_boosted_SR2_mcstat_bin2,CMS_Wcb_boosted_SR2_mcstat_bin3,CMS_Wcb_boosted_SR2_mcstat_bin4,CMS_Wcb_boosted_SR2_mcstat_bin5,CMS_Wcb_boosted_SR2_mcstat_bin6,CMS_Wcb_boosted_SR2_mcstat_bin7,CMS_Wcb_boosted_SR2_mcstat_bin8,CMS_Wcb_boosted_SR2_mcstat_bin9,CMS_Wcb_boosted_SR3_mcstat_bin0,CMS_Wcb_boosted_SR3_mcstat_bin1,CMS_Wcb_boosted_SR3_mcstat_bin10,CMS_Wcb_boosted_SR3_mcstat_bin11,CMS_Wcb_boosted_SR3_mcstat_bin12,CMS_Wcb_boosted_SR3_mcstat_bin13,CMS_Wcb_boosted_SR3_mcstat_bin14,CMS_Wcb_boosted_SR3_mcstat_bin15,CMS_Wcb_boosted_SR3_mcstat_bin16,CMS_Wcb_boosted_SR3_mcstat_bin17,CMS_Wcb_boosted_SR3_mcstat_bin18,CMS_Wcb_boosted_SR3_mcstat_bin19,CMS_Wcb_boosted_SR3_mcstat_bin2,CMS_Wcb_boosted_SR3_mcstat_bin3,CMS_Wcb_boosted_SR3_mcstat_bin4,CMS_Wcb_boosted_SR3_mcstat_bin5,CMS_Wcb_boosted_SR3_mcstat_bin6,CMS_Wcb_boosted_SR3_mcstat_bin7,CMS_Wcb_boosted_SR3_mcstat_bin8,CMS_Wcb_boosted_SR3_mcstat_bin9,CMS_Wcb_boosted_jmr_2017,CMS_Wcb_boosted_jms_2017,CMS_pileup_2017,CMS_res_j_2017,CMS_scale_j_Abs,CMS_scale_j_Abs_2017,CMS_scale_j_BBEC1,CMS_scale_j_BBEC1_2017,CMS_scale_j_EC2,CMS_scale_j_EC2_2017,CMS_scale_j_FlavQCD,CMS_scale_j_HF,CMS_scale_j_HF_2017,CMS_scale_j_RelBal,CMS_scale_j_RelSample_2017,L1Prefiring,Rest_rate,ST_rate,TT_rate,WJets_rate,lumi_13TeV_2017,ps_fsr,ps_isr)
